来源,句号,句子,情感得分
情书,1,"亲爱的小强
今天，你跟我提了三个问题，让我也在思考，我们的关系该是如何。",0.9853
情书,2,"或许，先从之前讲起吧
很多年前，认识到自己的时候，自己有时也不敢认同，毕竟这是个小圈子。",0.854
情书,3,高中时，也有暗中喜欢的Straight，关系也挺好，但是最终肯定就是无疾而终了。,0.9917
情书,4,也有关系比较好的女生，或者说，她们(不是同时哈)很希望跟我走到一起吧，但是毕竟自己的情况摆在那边，最后也难免让她们伤心。,0.7927
情书,5,读博的时候，曾经在当时好像还算比较有名的一个论坛，具体记不清名字了，看过一些信息，然后，只见过一个网友，也是学校的，比我低两三级，见过三两次，什么也没有发生，也就没有然后了。,0.9241
情书,6,中间省略一些。,0.5
情书,7,但是，总的来说，什么都没有，自己顶着压力，走到了现在。,0.8767
情书,8,去年见你的那一段，跟你说过了，就不赘述了。,0.5149
情书,9,总之，让我的心中埋下了一个难以拔除的种子，我也一再的警告自己，不能想太多。,0.9669
情书,10,但是，我不知道是不是命运在眷顾我还是在折磨我，对你的思念，一直都是无法回避，甚至是难以割舍。,0.9921
情书,11,《大话西游》的最后，有一句话“相逢恨晚，造物弄人”，我真的无法自拔。,0.2104
情书,12,"(改天可以陪你看看《大话西游》，我大学期间，看过30多遍)
去年的年底，是我压力最大的时候，各方面的压力，工作、生活，一系列的压力，让我喘不过来气，但是每次看到你的时候，真的是会让我轻松很多，但是心底却又得压着。",1.0
情书,13,我印象中，今年年初，寒假前，我们一起吃了两次饭，一次是大组，一次是咱俩单独。,0.8949
情书,14,单独的那次，我鼓了无数次的勇气，也没能说出我想说的话。,0.4558
情书,15,我们做出租车的时候，也想拉起你的手，但是最终还是没有。,0.6124
情书,16,今年的疫情，让我在良乡多见了你几次，我是想方设法的找理由去找你，呵呵，但是，我也不知道该如何跟你相处。,0.1635
情书,17,"今年的7-8月，对你的思念，还是一直挥之不去，我一直在警告我自己,“不是不想，而是不能”。",0.6545
情书,18,繁忙的工作，也让我的心底似乎淡了一些，但是，自己的反复和煎熬，还是让我经常想起你。,0.9979
情书,19,9月份，开学了，可爱的小常又回来了，我真的是无法抑制，一遍又一遍的鼓足勇气，一次又一次的做自己的心理建设，终于，伸出了我的第一次黑手，拉了拉小强的手。,0.9872
情书,20,很尴尬，又真的很害怕，怕连基本的关系也保不住。,0.2888
情书,21,然后，又过了一段时间，想抱抱，再给自己打了很多次的劲，才敢提出这个要求。,0.3429
情书,22,然后就是脸颊，然后就是今天。,0.3429
情书,23,每一步，我都在想，万一这一次小常不同意咋办，万一掰了咋办。,0.6282
情书,24,其实，我的出发点不是性，而是一种心理的喜欢，无法抑制的喜欢。,0.9704
情书,25,当然，如果之后你觉得有哪些事情不舒服，我绝不会勉强。,0.2496
情书,26,这也就是我的心路历程。,0.9955
情书,27,回到你今天问的三个问题吧。,0.281
情书,28,"我年纪大了，记不清具体的问题原话是啥了，就谈谈我的想法吧
我觉得，如果十来年前，我肯定放下一切，带着你远走高飞。",0.8043
情书,29,但是，现在的我，我不知道我能不能有这个勇气，但是，至少有一点，我不会骗你。,0.0456
情书,30,人生的路途上，总是有不同的阶段，不同的风景，不同的旅伴。,0.9987
情书,31,在今天之前，我也曾经无数次的问，到底我们应该是什么关系?,0.2194
情书,32,我唯一能够确认的，我希望在接下来的三四年里，能够陪你安安稳稳地度过。,0.607
情书,33,在这期间，我对自己的承诺就是，只许你负我，决不许我负你，你遇到了你觉得可以牵手的人，我会祝福你。,0.6978
情书,34,如果你之后出国，学成之后，你想去哪儿，我都支持;你想回来，我全力争取，就是我们的十年之约;你不回来，我也会真心的祝福。,0.9729
情书,35,四年后，你离校的时间应该是6月底，距离今天，还有1328天。,0.1669
情书,36,希望我家小强每天开开心心!,0.8924
情书,37,"看你一直没回复，估计已经睡了，那我就索性多写一些吧
关于保密的事情，我不希望我们完全都是地下，我可能会跟我特别好的极个别朋友说，比如上海的去吉布提的那个医生，因为，我想，能够找到一个自己真正动心的人，肯定是希望得到别人祝福的。",0.0803
情书,38,关于我个人的问题，其实，我也不知道，但是，家里面，真的也是没有什么感情的。,0.8585
情书,39,如果我过段时间离了，我会跟你说，后续的一切，我都会尊重你的选择，或者，让我重新追你一遍，都可以。,0.9582
情书,40,今天给你看的coach包包，是我好多天前放在购物车的，真的没有别的意思，虽然我曾经说过包养，但是，那只是开开玩笑，我绝对没有轻薄你的想法。,0.8671
情书,41,我今天给你看，真的就是简单问问，看看你是否喜欢。,0.7951
情书,42,真的很希望，之后送你的，都是你喜欢的。,0.8792
情书,43,当然，我已经尽量猜测你喜欢什么了，但是，肯定还是有差距的。,0.8267
情书,44,未来，你有可能会碰到你真正喜欢的人，我一定会祝福你的!,0.9962
情书,45,当然，我估计我肯定是非常伤心，但是毕竟，我还是“好色有度，流氓有谱”吧!,0.2533
情书,46,好了，我得计划计划以后一起做的事情了，立个啥 flag呢?,0.2896
情书,47,也听听你的想法。,0.9643
情书,48,常，明天不能睡懒觉了哈!,0.063
情书,49,我给你定好早餐，估计八点半送到。,0.1548
情书,50,届时到东门拿?,0.1837
情书,51,哈哈!,0.5262
情书,52,如果你真的起不来，我就给你放到四层吧，反正有微波炉。,0.036
情书,53,期待跟你在一起的每一天!,0.5513
情书,54,我今天肯定会梦到你，估计梦里全是你!,0.822
后期小作文,1,"马上就要过年了，想了想，有很多话想跟你说，但是看你最近的情绪，估计这几天也没啥机会能够跟你再深入聊，所以，再写篇小作文吧，哈哈，距离上一次写，估计有500
天了吧(我确实记不得具体的日子了，但是好像是2022年十一之后，我大概算了一下，好像快500天了)。",0.5412
后期小作文,2,"回想过去的一年多，发生了很多事情，不知道从啥时候
写起，或者，我就从最近的事情开始说说吧。",0.5937
后期小作文,3,对了，刚刚看到你的朋友圈，是pad坏了吗?,0.3259
